id;season_id;number_consecutive;name;begin;end;published;created_at;updated_at
1;3;1;NULL;2011-02-21;2011-02-26;1;2017-12-02 15:26:05;2017-12-02 15:26:05
2;3;2;NULL;2011-02-28;2011-03-05;1;2017-12-02 15:26:05;2017-12-02 15:26:05
3;3;3;NULL;2011-03-14;2011-03-19;1;2017-12-02 15:26:05;2017-12-02 15:26:05
4;3;4;NULL;2011-03-21;2011-03-26;1;2017-12-02 15:26:05;2017-12-02 15:26:05
5;3;5;NULL;2011-03-28;2011-04-02;1;2017-12-02 15:26:05;2017-12-02 15:26:05
6;3;6;NULL;2011-04-04;2011-04-09;1;2017-12-02 15:26:05;2017-12-02 15:26:05
7;3;7;NULL;2011-05-02;2011-05-07;1;2017-12-02 15:26:05;2017-12-02 15:26:05
8;3;8;NULL;2011-05-09;2011-05-14;1;2017-12-02 15:26:05;2017-12-02 15:26:05
9;3;9;NULL;2011-05-16;2011-05-21;1;2017-12-02 15:26:05;2017-12-02 15:26:05
10;3;10;NULL;2011-05-23;2011-05-28;1;2017-12-02 15:26:05;2017-12-02 15:26:05
11;3;11;NULL;2011-05-30;2011-06-04;1;2017-12-02 15:26:05;2017-12-02 15:26:05
12;3;12;NULL;2011-06-06;2011-06-11;1;2017-12-02 15:26:05;2017-12-02 15:26:05
13;3;13;NULL;2011-06-13;2011-06-18;1;2017-12-02 15:26:05;2017-12-02 15:26:05
14;3;14;NULL;2011-06-27;2011-07-02;1;2017-12-02 15:26:05;2017-12-02 15:26:05
15;3;15;NULL;2011-07-04;2011-07-09;1;2017-12-02 15:26:05;2017-12-02 15:26:05
16;3;16;NULL;2011-07-11;2011-07-16;1;2017-12-02 15:26:05;2017-12-02 15:26:05
17;3;17;NULL;2011-07-18;2011-07-23;1;2017-12-02 15:26:05;2017-12-02 15:26:05
18;3;18;NULL;2011-07-25;2011-07-30;1;2017-12-02 15:26:05;2017-12-02 15:26:05
19;3;19;NULL;2011-09-05;2011-09-10;1;2017-12-02 15:26:05;2017-12-02 15:26:05
20;3;20;NULL;2011-09-12;2011-09-17;1;2017-12-02 15:26:05;2017-12-02 15:26:05
21;3;21;NULL;2011-09-26;2011-10-01;1;2017-12-02 15:26:05;2017-12-02 15:26:05
22;3;22;NULL;2011-10-10;2011-10-15;1;2017-12-02 15:26:05;2017-12-02 15:26:05
23;3;23;NULL;2011-10-17;2011-10-22;1;2017-12-02 15:26:05;2017-12-02 15:26:05
24;3;24;NULL;2011-10-24;2011-10-29;1;2017-12-02 15:26:05;2017-12-02 15:26:05
25;3;25;NULL;2011-11-07;2011-11-12;1;2017-12-02 15:26:05;2017-12-02 15:26:05
26;3;26;NULL;2011-11-14;2011-11-19;1;2017-12-02 15:26:05;2017-12-02 15:26:05
27;1;1;NULL;2012-02-13;2012-02-18;1;2017-12-02 15:26:05;2017-12-02 15:26:05
28;1;2;NULL;2012-02-27;2012-03-03;1;2017-12-02 15:26:05;2017-12-02 15:26:05
29;1;23;Playoff;2012-11-12;2012-11-21;1;2017-12-02 15:26:05;2017-12-02 15:26:05
30;1;24;Finale;2012-11-23;NULL;1;2017-12-02 15:26:05;2017-12-02 15:26:05
31;1;3;NULL;2012-03-05;2012-03-10;1;2017-12-02 15:26:05;2017-12-02 15:26:05
32;1;4;NULL;2012-03-12;2012-03-17;1;2017-12-02 15:26:05;2017-12-02 15:26:05
33;1;5;NULL;2012-03-19;2012-03-24;1;2017-12-02 15:26:05;2017-12-02 15:26:05
34;1;6;NULL;2012-03-26;2012-03-31;1;2017-12-02 15:26:05;2017-12-02 15:26:05
35;1;7;NULL;2012-04-16;2012-04-21;1;2017-12-02 15:26:05;2017-12-02 15:26:05
36;1;8;NULL;2012-04-23;2012-04-28;1;2017-12-02 15:26:05;2017-12-02 15:26:05
37;1;9;NULL;2012-04-30;2012-05-05;1;2017-12-02 15:26:05;2017-12-02 15:26:05
38;1;10;NULL;2012-05-07;2012-05-12;1;2017-12-02 15:26:05;2017-12-02 15:26:05
39;1;11;NULL;2012-05-21;2012-05-26;1;2017-12-02 15:26:05;2017-12-02 15:26:05
40;1;12;NULL;2012-05-29;2012-06-02;1;2017-12-02 15:26:05;2017-12-02 15:26:05
41;1;13;NULL;2012-07-02;2012-07-07;1;2017-12-02 15:26:05;2017-12-02 15:26:05
42;1;14;NULL;2012-08-20;2012-08-25;1;2017-12-02 15:26:05;2017-12-02 15:26:05
43;1;15;NULL;2012-08-27;2012-09-01;1;2017-12-02 15:26:05;2017-12-02 15:26:05
44;1;16;NULL;2012-09-03;2012-09-08;1;2017-12-02 15:26:05;2017-12-02 15:26:05
45;1;17;NULL;2012-09-10;2012-09-15;1;2017-12-02 15:26:05;2017-12-02 15:26:05
46;1;18;NULL;2012-09-17;2012-09-22;1;2017-12-02 15:26:05;2017-12-02 15:26:05
47;1;19;NULL;2012-09-24;2012-09-29;1;2017-12-02 15:26:05;2017-12-02 15:26:05
48;1;20;NULL;2012-10-08;2012-10-13;1;2017-12-02 15:26:05;2017-12-02 15:26:05
49;1;21;NULL;2012-10-22;2012-10-27;1;2017-12-02 15:26:05;2017-12-02 15:26:05
50;1;22;NULL;2012-11-05;2012-11-10;1;2017-12-02 15:26:05;2017-12-02 15:26:05
51;2;1;NULL;2012-02-27;2012-03-03;1;2017-12-02 15:26:05;2017-12-02 15:26:05
